INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(59265, '2023-08-30 16:12:47', '2023-08-30 16:12:48', NULL, 'P_001592-0001-05', 'K_001592-0001', '001592', 'T_0001', '2023-01-05', '9900', 'card', NULL),
(59270, '2023-08-30 16:12:47', '2023-08-30 16:12:48', NULL, 'P_001592-0001-06', 'K_001592-0001', '001592', 'T_0001', '2023-02-05', '9900', 'card', NULL),
(59276, '2023-08-30 16:12:47', '2023-08-30 16:12:48', NULL, 'P_001592-0001-07', 'K_001592-0001', '001592', 'T_0001', '2023-03-10', '9900', 'card', NULL),
(59283, '2023-08-30 16:12:48', '2023-08-30 16:12:48', NULL, 'P_001592-0001-08', 'K_001592-0001', '001592', 'T_0001', '2023-04-10', '9900', 'card', NULL),
(59291, '2023-08-30 16:12:48', '2023-08-30 16:12:48', NULL, 'P_001592-0001-09', 'K_001592-0001', '001592', 'T_0001', '2023-05-10', '9900', 'card', NULL),
(59300, '2023-08-30 16:12:48', '2023-08-30 16:12:48', NULL, 'P_001592-0001-10', 'K_001592-0001', '001592', 'T_0001', '2023-06-10', '9900', 'card', NULL),
(59310, '2023-08-30 16:12:48', '2023-08-30 16:12:48', NULL, 'P_001592-0001-11', 'K_001592-0001', '001592', 'T_0001', '2023-07-10', '9900', 'card', NULL),
(59321, '2023-08-30 16:12:48', '2023-08-30 16:12:48', NULL, 'P_001592-0001-12', 'K_001592-0001', '001592', 'T_0001', '2023-08-10', '9900', 'card', NULL),
(59403, '2023-09-02 03:37:29', '2023-09-02 03:37:29', NULL, 'P_001354-0023-01', 'K_001354-0023', '001354', 'T_0001', '2023-09-02', '3000', 'cash', NULL),
(59469, '2023-09-03 15:27:03', '2023-09-03 15:27:03', NULL, 'P_001052-0004-01', 'K_001052-0004', '001052', 'T_0001', '2023-09-03', '0', 'cash', NULL),
(59470, '2023-09-03 15:29:43', '2023-09-03 15:29:43', NULL, 'P_001339-0024-01', 'K_001339-0024', '001339', 'T_0001', '2023-09-03', '2500', 'cash', NULL),
(59543, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-01', 'K_001269-0002', '001269', 'T_0001', '2022-12-02', '9600', 'card', NULL),
(59544, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-02', 'K_001269-0002', '001269', 'T_0001', '2023-01-02', '9600', 'card', NULL),
(59546, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-03', 'K_001269-0002', '001269', 'T_0001', '2023-02-02', '9600', 'card', NULL),
(59549, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-04', 'K_001269-0002', '001269', 'T_0001', '2023-03-02', '9600', 'card', NULL),
(59553, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-05', 'K_001269-0002', '001269', 'T_0001', '2023-04-02', '9600', 'card', NULL),
(59558, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-06', 'K_001269-0002', '001269', 'T_0001', '2023-05-02', '9600', 'card', NULL),
(59564, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-07', 'K_001269-0002', '001269', 'T_0001', '2023-06-02', '9600', 'card', NULL),
(59571, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-08', 'K_001269-0002', '001269', 'T_0001', '2023-07-02', '9600', 'card', NULL),
(59579, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-09', 'K_001269-0002', '001269', 'T_0001', '2023-08-02', '9600', 'card', NULL),
(59588, '2023-09-04 02:48:41', '2023-09-04 02:48:41', NULL, 'P_001269-0002-10', 'K_001269-0002', '001269', 'T_0001', '2023-09-02', '9600', 'card', NULL),
(59679, '2023-09-07 13:12:19', '2023-09-07 13:12:19', NULL, 'P_001907-0001-01', 'K_001907-0001', '001907', 'T_0001', '2023-09-07', '5000', 'cash', NULL),
(59699, '2023-09-09 03:01:05', '2023-09-09 03:01:05', NULL, 'P_001895-0002-01', 'K_001895-0002', '001895', 'T_0001', '2023-09-09', '5000', 'paypay', NULL),
(59721, '2023-09-09 10:00:29', '2023-09-09 10:00:29', NULL, 'P_001184-0006-01', 'K_001184-0006', '001184', 'T_0001', '2023-04-29', '42200', 'card', NULL),
(59907, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-01', 'K_001652-0001', '001652', 'T_0001', '2022-09-11', '8800', 'card', NULL),
(59908, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-02', 'K_001652-0001', '001652', 'T_0001', '2022-10-11', '8800', 'card', NULL),
(59910, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-03', 'K_001652-0001', '001652', 'T_0001', '2022-11-11', '8800', 'card', NULL),
(59913, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-04', 'K_001652-0001', '001652', 'T_0001', '2022-12-11', '8800', 'card', NULL),
(59917, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-05', 'K_001652-0001', '001652', 'T_0001', '2023-01-11', '8800', 'card', NULL),
(59922, '2023-09-11 09:56:02', '2023-09-11 09:56:03', NULL, 'P_001652-0001-06', 'K_001652-0001', '001652', 'T_0001', '2023-02-11', '8800', 'card', NULL),
(59928, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-07', 'K_001652-0001', '001652', 'T_0001', '2023-03-11', '8800', 'card', NULL),
(59935, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-08', 'K_001652-0001', '001652', 'T_0001', '2023-04-11', '8800', 'card', NULL),
(59943, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-09', 'K_001652-0001', '001652', 'T_0001', '2023-05-11', '8800', 'card', NULL),
(59952, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-10', 'K_001652-0001', '001652', 'T_0001', '2023-06-11', '8800', 'card', NULL),
(59962, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-11', 'K_001652-0001', '001652', 'T_0001', '2023-07-11', '8800', 'card', NULL),
(59973, '2023-09-11 09:56:03', '2023-09-11 09:56:03', NULL, 'P_001652-0001-12', 'K_001652-0001', '001652', 'T_0001', '2023-08-11', '8800', 'card', NULL),
(59997, '2023-09-12 03:38:39', '2023-09-12 03:38:39', NULL, 'P_001027-0003-01', 'K_001027-0003', '001027', 'T_0001', '2023-04-11', '110000', 'cash', NULL),
(60080, '2023-09-14 02:32:56', '2023-09-14 02:32:56', NULL, 'P_001299-0002-01', 'K_001299-0002', '001299', 'T_0001', '2023-05-23', '42200', 'cash', NULL),
(60081, '2023-09-14 04:12:31', '2023-09-14 04:12:31', NULL, 'P_001195-0002-01', 'K_001195-0002', '001195', 'T_0001', '2023-05-08', '37800', 'card', NULL),
(60237, '2023-09-16 04:17:26', '2023-09-16 04:17:26', NULL, 'P_001873-0001-01', 'K_001873-0001', '001873', 'T_0001', '2023-05-03', '11800', 'cash', NULL),
(60238, '2023-09-16 04:17:26', '2023-09-16 04:17:26', NULL, 'P_001873-0001-02', 'K_001873-0001', '001873', 'T_0001', '2023-07-22', '106200', 'cash', NULL),
(60347, '2023-09-17 08:07:11', '2023-09-17 08:07:11', NULL, 'P_001716-0001-01', 'K_001716-0001', '001716', 'T_0001', '2022-09-17', '120000', 'cash', NULL),
(60348, '2023-09-17 08:07:11', '2023-09-17 08:07:11', NULL, 'P_001716-0001-02', 'K_001716-0001', '001716', 'T_0001', '2022-09-24', '150000', 'cash', NULL),
(60435, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-01', 'K_001186-0001', '001186', 'T_0001', '2022-06-29', '16500', 'card', NULL),
(60436, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-02', 'K_001186-0001', '001186', 'T_0001', '2022-07-29', '16500', 'card', NULL),
(60438, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-03', 'K_001186-0001', '001186', 'T_0001', '2022-08-29', '16500', 'card', NULL),
(60441, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-04', 'K_001186-0001', '001186', 'T_0001', '2022-09-29', '16500', 'card', NULL),
(60445, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-05', 'K_001186-0001', '001186', 'T_0001', '2022-10-29', '16500', 'card', NULL),
(60450, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-06', 'K_001186-0001', '001186', 'T_0001', '2022-11-29', '16500', 'card', NULL),
(60456, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-07', 'K_001186-0001', '001186', 'T_0001', '2022-12-29', '16500', 'card', NULL),
(60463, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-08', 'K_001186-0001', '001186', 'T_0001', '2023-01-29', '16500', 'card', NULL),
(60471, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-09', 'K_001186-0001', '001186', 'T_0001', '2023-02-28', '16500', 'card', NULL),
(60480, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-10', 'K_001186-0001', '001186', 'T_0001', '2023-03-28', '16500', 'card', NULL),
(60490, '2023-09-18 09:03:29', '2023-09-18 09:03:30', NULL, 'P_001186-0001-11', 'K_001186-0001', '001186', 'T_0001', '2023-04-28', '16500', 'card', NULL),
(60501, '2023-09-18 09:03:30', '2023-09-18 09:03:30', NULL, 'P_001186-0001-12', 'K_001186-0001', '001186', 'T_0001', '2023-05-28', '16500', 'card', NULL),
(61042, '2023-09-23 03:23:21', '2023-09-23 03:23:21', NULL, 'P_001354-0024-01', 'K_001354-0024', '001354', 'T_0001', '2023-09-23', '3000', 'cash', NULL),
(61216, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-01', 'K_001083-0002', '001083', 'T_0001', '2022-11-16', '18000', 'card', NULL),
(61217, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-02', 'K_001083-0002', '001083', 'T_0001', '2022-12-16', '18000', 'card', NULL),
(61219, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-03', 'K_001083-0002', '001083', 'T_0001', '2023-01-16', '18000', 'card', NULL),
(61222, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-04', 'K_001083-0002', '001083', 'T_0001', '2023-02-16', '18000', 'card', NULL),
(61226, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-05', 'K_001083-0002', '001083', 'T_0001', '2023-03-16', '18000', 'card', NULL),
(61231, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-06', 'K_001083-0002', '001083', 'T_0001', '2023-04-16', '18000', 'card', NULL),
(61237, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-07', 'K_001083-0002', '001083', 'T_0001', '2023-05-16', '18000', 'card', NULL),
(61244, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-08', 'K_001083-0002', '001083', 'T_0001', '2023-06-16', '18000', 'card', NULL),
(61252, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-09', 'K_001083-0002', '001083', 'T_0001', '2023-07-16', '18000', 'card', NULL),
(61261, '2023-09-24 14:52:49', '2023-09-24 14:52:49', NULL, 'P_001083-0002-10', 'K_001083-0002', '001083', 'T_0001', '2023-08-16', '18000', 'card', NULL),
(61394, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-01', 'K_001367-0001', '001367', 'T_0001', '2022-07-15', '12000', 'cash', NULL),
(61395, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-02', 'K_001367-0001', '001367', 'T_0001', '2022-08-13', '12000', 'cash', NULL),
(61397, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-03', 'K_001367-0001', '001367', 'T_0001', '2022-09-08', '12000', 'cash', NULL),
(61400, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-04', 'K_001367-0001', '001367', 'T_0001', '2022-10-13', '12000', 'cash', NULL),
(61404, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-05', 'K_001367-0001', '001367', 'T_0001', '2022-11-09', '12000', 'cash', NULL),
(61409, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-06', 'K_001367-0001', '001367', 'T_0001', '2022-12-08', '12000', 'cash', NULL),
(61415, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-07', 'K_001367-0001', '001367', 'T_0001', '2023-02-03', '12000', 'cash', NULL),
(61422, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-08', 'K_001367-0001', '001367', 'T_0001', '2023-05-25', '12000', 'card', NULL),
(61430, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-09', 'K_001367-0001', '001367', 'T_0001', '2023-06-25', '12000', 'card', NULL),
(61439, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-10', 'K_001367-0001', '001367', 'T_0001', '2023-07-25', '12000', 'card', NULL),
(61449, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-11', 'K_001367-0001', '001367', 'T_0001', '2023-08-25', '12000', 'card', NULL),
(61460, '2023-09-25 03:18:41', '2023-09-25 03:18:41', NULL, 'P_001367-0001-12', 'K_001367-0001', '001367', 'T_0001', '2023-09-25', '12000', 'card', NULL),
(61664, '2023-09-27 06:10:09', '2023-09-27 06:10:09', NULL, 'P_001861-0001-01', 'K_001861-0001', '001861', 'T_0001', '2023-03-01', '60000', 'card', NULL),
(61744, '2023-09-27 13:23:10', '2023-09-27 13:23:10', NULL, 'P_001490-0006-01', 'K_001490-0006', '001490', 'T_0001', '2023-09-27', '5000', 'cash', NULL),
(61748, '2023-09-28 05:45:18', '2023-09-28 05:45:18', NULL, 'P_001065-0002-01', 'K_001065-0002', '001065', 'T_0001', '2023-04-26', '42200', 'card', NULL),
(62146, '2023-10-02 03:04:57', '2023-10-02 03:04:57', NULL, 'P_001863-0001-01', 'K_001863-0001', '001863', 'T_0001', '2023-03-13', '180000', 'paypay', NULL),
(62229, '2023-10-03 05:03:08', '2023-10-03 05:03:08', NULL, 'P_001383-0002-01', 'K_001383-0002', '001383', 'T_0001', '2022-10-03', '100000', 'cash', NULL),
(62230, '2023-10-03 05:03:08', '2023-10-03 05:03:08', NULL, 'P_001383-0002-02', 'K_001383-0002', '001383', 'T_0001', '2022-10-10', '60000', 'cash', NULL),
(62725, '2023-10-09 02:41:30', '2023-10-09 02:41:30', NULL, 'P_001351-0003-01', 'K_001351-0003', '001351', 'T_0001', '2023-04-29', '42200', 'card', NULL),
(62985, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-01', 'K_001052-0002', '001052', 'T_0001', '2023-05-14', '8000', 'card', NULL),
(62986, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-02', 'K_001052-0002', '001052', 'T_0001', '2023-06-14', '8000', 'card', NULL),
(62988, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-03', 'K_001052-0002', '001052', 'T_0001', '2023-07-14', '8000', 'card', NULL),
(62991, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-04', 'K_001052-0002', '001052', 'T_0001', '2023-08-14', '8000', 'card', NULL),
(62995, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-05', 'K_001052-0002', '001052', 'T_0001', '2023-09-14', '8000', 'card', NULL),
(63000, '2023-10-14 03:16:27', '2023-10-14 03:16:27', NULL, 'P_001052-0002-06', 'K_001052-0002', '001052', 'T_0001', '2023-10-14', '8000', 'card', NULL),
(63006, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-01', 'K_001820-0001', '001820', 'T_0001', '2022-10-25', '9900', 'cash', NULL),
(63007, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-02', 'K_001820-0001', '001820', 'T_0001', '2022-11-25', '9900', 'card', NULL),
(63009, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-03', 'K_001820-0001', '001820', 'T_0001', '2022-12-25', '9900', 'card', NULL),
(63012, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-04', 'K_001820-0001', '001820', 'T_0001', '2023-01-25', '9900', 'card', NULL),
(63016, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-05', 'K_001820-0001', '001820', 'T_0001', '2023-02-25', '9900', 'card', NULL),
(63021, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-06', 'K_001820-0001', '001820', 'T_0001', '2023-03-25', '9900', 'card', NULL),
(63027, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-07', 'K_001820-0001', '001820', 'T_0001', '2023-04-25', '9900', 'card', NULL),
(63034, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-08', 'K_001820-0001', '001820', 'T_0001', '2023-05-25', '9900', 'card', NULL),
(63042, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-09', 'K_001820-0001', '001820', 'T_0001', '2023-06-25', '9900', 'card', NULL),
(63051, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-10', 'K_001820-0001', '001820', 'T_0001', '2023-07-25', '9900', 'card', NULL),
(63061, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-11', 'K_001820-0001', '001820', 'T_0001', '2023-08-25', '9900', 'card', NULL),
(63072, '2023-10-14 03:57:21', '2023-10-14 03:57:21', NULL, 'P_001820-0001-12', 'K_001820-0001', '001820', 'T_0001', '2023-09-25', '9900', 'card', NULL),
(63087, '2023-10-14 14:20:39', '2023-10-14 14:20:39', NULL, 'P_001908-0001-01', 'K_001908-0001', '001908', 'T_0001', '2023-09-30', '110000', 'card', NULL),
(63091, '2023-10-15 05:00:12', '2023-10-15 05:00:12', NULL, 'P_001354-0025-01', 'K_001354-0025', '001354', 'T_0001', '2023-10-15', '3000', 'cash', NULL),
(63251, '2023-10-16 02:51:06', '2023-10-16 02:51:06', NULL, 'P_001338-0007-01', 'K_001338-0007', '001338', 'T_0001', '2023-10-16', '5000', 'card', NULL),
(63412, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-01', 'K_001846-0002', '001846', 'T_0001', '2023-01-29', '9900', 'cash', NULL),
(63413, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-02', 'K_001846-0002', '001846', 'T_0001', '2023-02-28', '9900', 'cash', NULL),
(63415, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-03', 'K_001846-0002', '001846', 'T_0001', '2023-04-03', '9900', 'cash', NULL),
(63418, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-04', 'K_001846-0002', '001846', 'T_0001', '2023-05-12', '9900', 'cash', NULL),
(63422, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-05', 'K_001846-0002', '001846', 'T_0001', '2023-06-04', '9900', 'cash', NULL),
(63427, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-06', 'K_001846-0002', '001846', 'T_0001', '2023-07-15', '9900', 'cash', NULL),
(63433, '2023-10-17 01:46:31', '2023-10-17 01:46:31', NULL, 'P_001846-0002-07', 'K_001846-0002', '001846', 'T_0001', '2023-08-27', '9900', 'cash', NULL),
(63830, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-01', 'K_001308-0001', '001308', 'T_0001', '2022-07-04', '9900', 'cash', NULL),
(63831, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-02', 'K_001308-0001', '001308', 'T_0001', '2022-10-28', '9900', 'cash', NULL),
(63833, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-03', 'K_001308-0001', '001308', 'T_0001', '2022-11-24', '9900', 'cash', NULL),
(63836, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-04', 'K_001308-0001', '001308', 'T_0001', '2023-09-20', '9900', 'card', NULL),
(63840, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-05', 'K_001308-0001', '001308', 'T_0001', '2023-01-20', '9900', 'card', NULL),
(63845, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-06', 'K_001308-0001', '001308', 'T_0001', '2023-02-20', '9900', 'card', NULL),
(63851, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-07', 'K_001308-0001', '001308', 'T_0001', '2023-03-20', '9900', 'card', NULL),
(63858, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-08', 'K_001308-0001', '001308', 'T_0001', '2023-04-20', '9900', 'card', NULL),
(63866, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-09', 'K_001308-0001', '001308', 'T_0001', '2023-05-20', '9900', 'card', NULL),
(63875, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-10', 'K_001308-0001', '001308', 'T_0001', '2023-06-20', '9900', 'card', NULL),
(63885, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-11', 'K_001308-0001', '001308', 'T_0001', '2023-07-20', '9900', 'card', NULL),
(63896, '2023-10-18 01:37:28', '2023-10-18 01:37:28', NULL, 'P_001308-0001-12', 'K_001308-0001', '001308', 'T_0001', '2023-08-20', '9900', 'card', NULL),
(63908, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-01', 'K_001394-0003', '001394', 'T_0001', '2022-11-17', '9900', 'cash', NULL),
(63909, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-02', 'K_001394-0003', '001394', 'T_0001', '2022-12-07', '9900', 'cash', NULL),
(63911, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-03', 'K_001394-0003', '001394', 'T_0001', '2023-02-22', '9900', 'cash', NULL),
(63914, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-04', 'K_001394-0003', '001394', 'T_0001', '2023-02-22', '9900', 'cash', NULL),
(63918, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-05', 'K_001394-0003', '001394', 'T_0001', '2023-04-13', '9900', 'cash', NULL),
(63923, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-06', 'K_001394-0003', '001394', 'T_0001', '2023-04-13', '9900', 'cash', NULL),
(63929, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-07', 'K_001394-0003', '001394', 'T_0001', '2023-05-18', '9900', 'card', NULL),
(63936, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-08', 'K_001394-0003', '001394', 'T_0001', '2023-06-18', '9900', 'card', NULL),
(63944, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-09', 'K_001394-0003', '001394', 'T_0001', '2023-07-18', '9900', 'card', NULL),
(63953, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-10', 'K_001394-0003', '001394', 'T_0001', '2023-08-18', '9900', 'card', NULL),
(63963, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-11', 'K_001394-0003', '001394', 'T_0001', '2023-09-18', '9900', 'card', NULL),
(63974, '2023-10-18 04:51:18', '2023-10-18 04:51:18', NULL, 'P_001394-0003-12', 'K_001394-0003', '001394', 'T_0001', '2023-10-18', '9900', 'card', NULL),
(64034, '2023-10-20 08:49:10', '2023-10-20 08:49:10', NULL, 'P_001909-0001-01', 'K_001909-0001', '001909', 'T_0001', '2023-10-20', '14000', 'cash', NULL),
(64035, '2023-10-20 10:51:19', '2023-10-20 10:51:19', NULL, 'P_001359-0001-01', 'K_001359-0001', '001359', 'T_0001', '2022-07-30', '9900', 'cash', NULL),
(64036, '2023-10-20 10:51:19', '2023-10-20 10:51:19', NULL, 'P_001359-0001-02', 'K_001359-0001', '001359', 'T_0001', '2022-10-04', '9900', 'cash', NULL),
(64114, '2023-10-21 08:31:05', '2023-10-21 08:31:05', NULL, 'P_001899-0001-01', 'K_001899-0001', '001899', 'T_0001', '2023-07-26', '11880', 'cash', NULL),
(64115, '2023-10-21 08:31:05', '2023-10-21 08:31:05', NULL, 'P_001899-0001-02', 'K_001899-0001', '001899', 'T_0001', '2023-08-21', '11880', 'cash', NULL),
(64117, '2023-10-21 08:31:05', '2023-10-21 08:31:05', NULL, 'P_001899-0001-03', 'K_001899-0001', '001899', 'T_0001', '2023-09-07', '11880', 'cash', NULL),
(64120, '2023-10-21 08:31:05', '2023-10-21 08:31:05', NULL, 'P_001899-0001-04', 'K_001899-0001', '001899', 'T_0001', '2023-10-21', '11880', 'cash', NULL),
(64246, '2023-10-23 14:14:54', '2023-10-23 14:14:54', NULL, 'P_001049-0002-01', 'K_001049-0002', '001049', 'T_0001', '2023-05-25', '8000', 'cash', NULL),
(64247, '2023-10-23 14:14:54', '2023-10-23 14:14:54', NULL, 'P_001049-0002-02', 'K_001049-0002', '001049', 'T_0001', '2023-06-21', '8000', 'cash', NULL),
(64249, '2023-10-23 14:14:54', '2023-10-23 14:14:54', NULL, 'P_001049-0002-03', 'K_001049-0002', '001049', 'T_0001', '2023-07-21', '8000', 'cash', NULL),
(64252, '2023-10-23 14:14:54', '2023-10-23 14:14:54', NULL, 'P_001049-0002-04', 'K_001049-0002', '001049', 'T_0001', '2023-09-30', '8000', 'cash', NULL),
(64256, '2023-10-23 14:14:54', '2023-10-23 14:14:54', NULL, 'P_001049-0002-05', 'K_001049-0002', '001049', 'T_0001', '2023-10-23', '8000', 'cash', NULL),
(64384, '2023-10-25 21:56:28', '2023-10-25 21:56:28', NULL, 'P_001845-0001-01', 'K_001845-0001', '001845', 'T_0001', '2022-12-15', '110000', 'cash', NULL),
(64416, '2023-10-26 07:36:37', '2023-10-26 07:36:37', NULL, 'P_001910-0001-01', 'K_001910-0001', '001910', 'T_0001', '2023-10-26', '7200', 'cash', NULL),
(64585, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-01', 'K_001858-0001', '001858', 'T_0001', '2023-02-28', '9900', 'cash', NULL),
(64586, '2023-10-27 09:52:27', '2023-10-27 09:52:27', NULL, 'P_001858-0001-02', 'K_001858-0001', '001858', 'T_0001', '2023-03-28', '9900', 'cash', NULL),
